well_id,n_pred,rmse_constant,rmse_linear_md,rmse_linear_z,rmse_oracle_const
e03b45fd,5342,15.75182643192855,99.13356620867995,288.35652047641645,15.248857321607355
e0f36d98,4976,14.253156162438394,54.07110858299551,396.7281670229547,8.91565967464283
e149204f,6097,4.546152895643239,75.64025619837307,43.990005987810314,4.532523704962285
e14d641e,3184,6.820600870242808,33.867315728831954,286.058315749342,6.057965609778391
e161bd0c,2949,4.33499689746737,5.19051935515044,4.929509541222505,4.2735762093242
e201fd6d,5070,16.371250707380042,18.931903382432864,19.46404142884437,13.432843807678141
e25f1537,3177,13.005049007414012,10.029640116508666,9.907212128283195,12.402200786800865
e2fc7745,3692,13.341394284804746,15.446732029032967,14.850479820910014,9.213381655237603
e32da4ec,4689,10.850139553093255,25.67484849364516,19.995559640755772,8.093522202766877
e3b34f5b,5455,10.347045761247115,82.19947378711929,57.20095849578529,8.871150208634415
e45a2a62,5007,19.872920518687707,125.348299943031,78.01077083589134,14.166393493301513
e46f4ef4,7195,4.926550809338883,29.332843712178782,19.193862649343533,4.914878376855828
e4726608,4733,6.271487164710907,38.4594049356318,75.98025994621374,4.650944186044618
e5864244,4469,26.806032670999695,131.24316020615737,98.15215982586814,9.288777678538105
e5c92e59,4295,7.71135994039849,29.18954748830457,70.47146729618568,6.138543512148345
e5ff9fd2,2354,8.891230852152741,26.51473564866685,21.548529449286836,5.254312299802624
e6c55748,4472,9.397103554297912,133.81088262506523,369.1922404641584,9.335543692260119
e730c32b,4728,11.654671854511827,19.57720550935266,70.61542390132391,5.250172761223673
e737965a,5955,9.897022674368223,10.540678844783796,10.365605989866873,9.82795524659124
e748dd88,4812,4.989931749983482,59.24780914440228,23.560685168140967,4.939969225974327
e7818f7a,5371,6.312633342217896,15.291950297591306,22.99276668131248,4.281125125742435
e7c36e81,3531,7.349841849963589,76.08813747871098,1573.766888397914,5.964623905530291
e7d0c1de,4711,6.860255388151551,5.411426620731705,5.764325428206742,3.8823124787246157
e85074c5,5675,11.347685731962262,30.31313448180094,11.542777510810122,4.2870881439846364
e97032ad,3530,11.959144677460708,57.75370455252968,1284.76743466246,4.024159189011058
e9949a23,4559,11.580872171010277,43.120323642405,23.22630108641726,10.974648430344265
ea0b99b7,9239,12.15975654126152,187.54650462072144,98.76993843680827,6.267119175356153
ea3a0e38,10052,9.232672132138227,223.20520413894607,432.61263245041346,8.496496148874366
ea41324e,5025,5.294230079936561,5.540011415992244,5.5133922969804505,5.129286473830881
eabc711b,5348,11.698478022871637,81.24710573599742,295.3961403224954,10.957395403833154
eac10e86,6067,5.617579051148656,3.6172361444565846,3.8187000656192747,3.2733839273489376
eafb863e,3568,13.457858083605023,43.03782459576337,200.12513214156525,6.530240690862338
eb06a4e7,4535,9.669099026629615,163.5468760798003,2152.9662063165156,9.529322710244184
eb640a35,6037,9.969896905690025,10.161727150902646,10.264141406974918,9.616621022925159
eb934281,5971,3.1374200876783114,14.808500580607713,15.362669519644804,2.6672524274839238
eba6605e,4410,15.631712662756936,129.40936738977126,51.43365422808348,9.050346327672727
ebe69318,4976,4.825325809935079,86.14541738474857,38.08304226212741,4.824194957176326
ec0d597b,4616,16.44325138720608,19.81961710722703,19.232554659816557,12.733727699693882
ec13af42,5462,10.906432170405786,105.55710158747839,53.346296024779726,8.792517216404207
ecdab904,6147,16.918396989500764,38.546257712447456,31.85361644285754,7.653069270979286
ecdaf714,6592,15.351875762973165,143.17181421372527,84.34152444997656,10.03804159571562
ed6436d6,2945,1.6175417954726792,3.054681304958842,2.664566441109542,1.091604322969002
ed6e6e54,6048,11.951935194527213,77.17536535154672,42.06385522765473,10.535643765245391
edf885a3,3117,12.288723348140039,28.75371910250772,22.75947860436111,8.52395411324501
ee0300f7,4544,25.680311432467565,15.708568422082386,5.176483219356287,7.4316630879172605
ee288beb,4638,27.522025330807587,228.9594479489335,809.5449876312624,19.780241510952845
ee4aecac,5265,10.778813139095936,36.17729027749577,39.216286042886715,3.86134121034327
eeda36f5,4797,5.470124457464137,93.42220166625249,147.03363912586087,3.248947043177331
eeed308d,3899,9.69013148078532,9.90923619998424,9.954780129525533,8.791650423973202
ef04658e,4104,15.448044048107809,8.077165637445336,12.508500717852819,7.852248825623531
ef8e3ed0,5224,14.635089490374893,32.54919261292617,77.81103220072457,8.70202092438021
efde6ac3,4559,10.202375669006345,127.11726537752509,335.2617763677895,7.006316130565304
efe96181,4012,27.539517372291407,61.71274722891708,119.80055968698893,5.283860846867712
f0188a48,4170,6.015986492439641,118.66143754344134,189.33574323671056,5.880201382408955
f021b650,3739,6.684494210561717,40.142497210898014,57.90765912025866,3.5957521844666727
f03f10fe,4145,9.378929872264584,96.12754822278444,259.76602794362714,6.598420866447043
f053a1b9,4108,10.028295659116962,80.82369146431756,77.00795519818406,4.734130280180557
f074d277,2453,12.187719616802815,13.078425005035733,12.974133764401486,6.573386304427469
f07d7037,5563,7.4960867974462735,29.17755171895697,23.95513492769896,3.687475389800362
f08774c3,3900,11.44575716149874,10.982189004820004,11.57321737893614,11.414146837216194
f140c2fa,4082,13.3161842942989,75.44227359776517,136.31698148209978,6.471883887079159
f16e25e3,4651,2.9647800324346743,42.113191128233986,25.30809528462486,2.897651393920687
f2d4c8c9,6249,4.229551942410153,90.18652968916719,65.00583034381395,3.4193458504785825
f321a31c,5141,12.557281531880928,15.461274429729716,15.83935841947923,10.857732372908254
f40cd091,5166,7.728760684292187,119.9901425664882,63.33481982233673,7.536369859429591
f439a621,2821,6.65613263851673,9.118021818862612,9.885985638262232,6.106404494019592
f49fdea3,5391,12.40626946494166,5.316252824007491,13.381836401149252,3.551841451243508
f4d12d23,3701,16.062842467413066,132.5572769367646,177.13238276960453,6.452397334475728
f56d3ace,5432,6.90314793936432,17.298449791145046,14.457401587978913,4.340857000216037
f5859199,5790,15.921573253079503,18.893012173719843,20.341132449220446,6.775406289685974
f5d8aab6,4444,15.698547978741031,72.27658148392409,35.4380874630984,5.809069457664415
f631da6e,4093,8.782664213746434,11.198249544153585,9.40297390116937,5.8200317153522345
f6824bb0,5015,20.837423542758717,76.19933405807825,117.39970389626026,10.90752451296806
f6bc699b,3752,10.622157035929634,11.092802981546075,8.855927610409415,8.169863891958915
f6d009f4,6715,47.03924865295554,1209.825338345892,293.91040881219135,24.297795518719422
f72b268f,6404,12.93812397222547,21.01482015743615,16.392903651690055,8.956446086656037
f8662c22,5429,15.629207250700455,24.096301927450707,27.143533749435537,7.236314635345988
f88ddb26,4990,51.40308485650886,23.802337291245436,102.93684765239367,21.90938115193024
f8afa78a,6032,14.720946843240096,40.17839037687747,70.78494258398341,5.606153490180768
f8f59188,4807,6.924261008500594,8.283935428517442,7.221933609971715,4.986308522046015
f9fc81aa,5598,8.639067487231838,31.238828128051527,80.4719659416003,8.638822578576436
fa16d114,5686,20.815118518803075,66.03038358124799,42.40596135613367,12.892847168454438
fa31da94,5027,5.188297076747949,37.77361189495944,46.22073128684859,4.8118042655320235
fa667be2,7296,8.802015991385062,13.40935550815494,14.830441246212619,5.224407851863447
fae0c593,4403,10.97095627674098,104.50578693210181,73.78280425128548,10.942039680111515
fb03ae90,6431,42.88755217158539,124.24990279814523,130.03946851018003,10.996775919286819
fb0904bd,3181,1.7987576836953807,50.63821418226109,71.98886677918064,1.2610828027696304
fb3848a1,5919,9.958923975567506,18.27745614519606,18.22356378776901,5.9471505984498405
fb73b13a,5640,9.977934385041513,154.05089510431029,713.9623785601235,9.071846871616664
fba7683c,407,2.555309739035002,2.6684783569808728,2.7560981524388346,2.2695757662198366
fbd68d27,6829,22.09543667740266,193.6935365300318,254.99910730738955,9.158954385110883
fc03f21f,4803,12.90913373270699,336.954983091667,221.76618138286537,7.959128969122935
fc0d20b2,3954,11.932087953866953,12.243480461170048,9.402140023323959,9.166183403043284
fcfcc902,2791,8.80765155445474,8.29859383291599,8.316681649676772,2.945835258869239
fd3b4faa,5022,7.446926041471426,7.820382634127249,7.721254402119192,6.646911621338692
fd710aea,4217,7.203999750290396,40.05475215770831,106.71654786935989,4.736256633200471
fd8f77fa,5272,27.415343744152285,136.15362235655581,207.75067753677493,10.664314481733843
fde20ecf,4667,16.31905728866344,15.145610437761425,14.28719084163273,6.810458829981457
fdfd57da,5236,4.29522046585047,4.7719416387518265,4.791462454043376,3.5960205358112893
febb4411,4247,13.027667980552959,56.46541963209053,44.488889238322976,7.153104398526066
fef8af96,3826,44.55173272632465,93.5240960710055,56.667160778502215,24.43386947396117
ff0aea78,3261,30.697786830378174,75.16241629038183,49.13622925518912,11.081735670389884
ff8bb73a,5927,9.861864748200674,12.372886442420507,10.596590897320027,9.208487962373786
ffefef30,4570,7.035568765607176,43.25671789526521,31.74180832115285,6.458977287602477
